

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Nov 02 20:25:04 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F15324
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
  3523                           ;tmr1.c: 97: T1CON = 0x07;
  3524  019D  3007               	movlw	7
  3525  019E  0144               	movlb	4	; select bank4
  3526  019F  008E               	movwf	14	;volatile
  3527  01A0  0008               	return
  3528  01A1                     __end_of_TMR1_Initialize:	
  3529                           
  3530                           	psect	text6
  3531  0258                     __ptext6:	
  3532 ;; *************** function _TMR1_SetInterruptHandler *****************
  3533 ;; Defined at:
  3534 ;;		line 183 in file "mcc_generated_files/tmr1.c"
  3535 ;; Parameters:    Size  Location     Type
  3536 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  3537 ;;		 -> TMR1_DefaultInterruptHandler(1), 
  3538 ;; Auto vars:     Size  Location     Type
  3539 ;;		None
  3540 ;; Return value:  Size  Location     Type
  3541 ;;                  1    wreg      void 
  3542 ;; Registers used:
  3543 ;;		wreg
  3544 ;; Tracked objects:
  3545 ;;		On entry : 0/0
  3546 ;;		On exit  : 0/0
  3547 ;;		Unchanged: 0/0
  3548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3549 ;;      Params:         0       2       0       0       0       0       0       0
  3550 ;;      Locals:         0       0       0       0       0       0       0       0
  3551 ;;      Temps:          0       0       0       0       0       0       0       0
  3552 ;;      Totals:         0       2       0       0       0       0       0       0
  3553 ;;Total ram usage:        2 bytes
  3554 ;; Hardware stack levels used:    1
  3555 ;; Hardware stack levels required when called:    3
  3556 ;; This function calls:
  3557 ;;		Nothing
  3558 ;; This function is called by:
  3559 ;;		_TMR1_Initialize
  3560 ;; This function uses a non-reentrant model
  3561 ;;
  3562                           
  3563                           
  3564                           ;psect for function _TMR1_SetInterruptHandler
  3565  0258                     _TMR1_SetInterruptHandler:	
  3566                           
  3567                           ;tmr1.c: 184: TMR1_InterruptHandler = InterruptHandler;
  3568                           
  3569                           ;incstack = 0
  3570                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  3571  0258  0140               	movlb	0	; select bank0
  3572  0259  0821               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  3573  025A  00B3               	movwf	_TMR1_InterruptHandler+1
  3574  025B  0820               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  3575  025C  00B2               	movwf	_TMR1_InterruptHandler
  3576  025D  0008               	return
  3577  025E                     __end_of_TMR1_SetInterruptHandler:	
  3578                           
  3579                           	psect	text7
  3580  01F2                     __ptext7:	
  3581 ;; *************** function _TMR0_Initialize *****************
  3582 ;; Defined at:
  3583 ;;		line 63 in file "mcc_generated_files/tmr0.c"
  3584 ;; Parameters:    Size  Location     Type
  3585 ;;		None
  3586 ;; Auto vars:     Size  Location     Type
  3587 ;;		None
  3588 ;; Return value:  Size  Location     Type
  3589 ;;                  1    wreg      void 
  3590 ;; Registers used:
  3591 ;;		wreg, status,2, status,0, pclath, cstack
  3592 ;; Tracked objects:
  3593 ;;		On entry : 0/0
  3594 ;;		On exit  : 0/0
  3595 ;;		Unchanged: 0/0
  3596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3597 ;;      Params:         0       0       0       0       0       0       0       0
  3598 ;;      Locals:         0       0       0       0       0       0       0       0
  3599 ;;      Temps:          0       0       0       0       0       0       0       0
  3600 ;;      Totals:         0       0       0       0       0       0       0       0
  3601 ;;Total ram usage:        0 bytes
  3602 ;; Hardware stack levels used:    1
  3603 ;; Hardware stack levels required when called:    4
  3604 ;; This function calls:
  3605 ;;		_TMR0_SetInterruptHandler
  3606 ;; This function is called by:
  3607 ;;		_SYSTEM_Initialize
  3608 ;; This function uses a non-reentrant model
  3609 ;;
  3610                           
  3611                           
  3612                           ;psect for function _TMR0_Initialize
  3613  01F2                     _TMR0_Initialize:	
  3614                           
  3615                           ;tmr0.c: 68: T0CON1 = 0x86;
  3616                           
  3617                           ;incstack = 0
  3618                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3619  01F2  3086               	movlw	134
  3620  01F3  014B               	movlb	11	; select bank11
  3621  01F4  009F               	movwf	31	;volatile
  3622                           
  3623                           ;tmr0.c: 71: TMR0H = 0xF1;
  3624  01F5  30F1               	movlw	241
  3625  01F6  009D               	movwf	29	;volatile
  3626                           
  3627                           ;tmr0.c: 74: TMR0L = 0x00;
  3628  01F7  019C               	clrf	28	;volatile
  3629                           
  3630                           ;tmr0.c: 77: PIR0bits.TMR0IF = 0;
  3631  01F8  014E               	movlb	14	; select bank14
  3632  01F9  128C               	bcf	12,5	;volatile
  3633                           
  3634                           ;tmr0.c: 80: PIE0bits.TMR0IE = 1;
  3635  01FA  1696               	bsf	22,5	;volatile
  3636                           
  3637                           ;tmr0.c: 83: TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandler);
  3638  01FB  3000               	movlw	0
  3639  01FC  0140               	movlb	0	; select bank0
  3640  01FD  00A0               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  3641  01FE  3000               	movlw	0
  3642  01FF  00A1               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  3643  0200  3182  225E         	fcall	_TMR0_SetInterruptHandler
  3644                           
  3645                           ;tmr0.c: 86: T0CON0 = 0x80;
  3646  0202  3080               	movlw	128
  3647  0203  014B               	movlb	11	; select bank11
  3648  0204  009E               	movwf	30	;volatile
  3649  0205  0008               	return
  3650  0206                     __end_of_TMR0_Initialize:	
  3651                           
  3652                           	psect	text8
  3653  025E                     __ptext8:	
  3654 ;; *************** function _TMR0_SetInterruptHandler *****************
  3655 ;; Defined at:
  3656 ;;		line 136 in file "mcc_generated_files/tmr0.c"
  3657 ;; Parameters:    Size  Location     Type
  3658 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  3659 ;;		 -> TMR0_DefaultInterruptHandler(1), 
  3660 ;; Auto vars:     Size  Location     Type
  3661 ;;		None
  3662 ;; Return value:  Size  Location     Type
  3663 ;;                  1    wreg      void 
  3664 ;; Registers used:
  3665 ;;		wreg
  3666 ;; Tracked objects:
  3667 ;;		On entry : 0/0
  3668 ;;		On exit  : 0/0
  3669 ;;		Unchanged: 0/0
  3670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3671 ;;      Params:         0       2       0       0       0       0       0       0
  3672 ;;      Locals:         0       0       0       0       0       0       0       0
  3673 ;;      Temps:          0       0       0       0       0       0       0       0
  3674 ;;      Totals:         0       2       0       0       0       0       0       0
  3675 ;;Total ram usage:        2 bytes
  3676 ;; Hardware stack levels used:    1
  3677 ;; Hardware stack levels required when called:    3
  3678 ;; This function calls:
  3679 ;;		Nothing
  3680 ;; This function is called by:
  3681 ;;		_TMR0_Initialize
  3682 ;; This function uses a non-reentrant model
  3683 ;;
  3684                           
  3685                           
  3686                           ;psect for function _TMR0_SetInterruptHandler
  3687  025E                     _TMR0_SetInterruptHandler:	
  3688                           
  3689                           ;tmr0.c: 137: TMR0_InterruptHandler = InterruptHandler;
  3690                           
  3691                           ;incstack = 0
  3692                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  3693  025E  0140               	movlb	0	; select bank0
  3694  025F  0821               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  3695  0260  00B7               	movwf	_TMR0_InterruptHandler+1
  3696  0261  0820               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  3697  0262  00B6               	movwf	_TMR0_InterruptHandler
  3698  0263  0008               	return
  3699  0264                     __end_of_TMR0_SetInterruptHandler:	
  3700                           
  3701                           	psect	text9
  3702  023B                     __ptext9:	
  3703 ;; *************** function _PMD_Initialize *****************
  3704 ;; Defined at:
  3705 ;;		line 77 in file "mcc_generated_files/mcc.c"
  3706 ;; Parameters:    Size  Location     Type
  3707 ;;		None
  3708 ;; Auto vars:     Size  Location     Type
  3709 ;;		None
  3710 ;; Return value:  Size  Location     Type
  3711 ;;                  1    wreg      void 
  3712 ;; Registers used:
  3713 ;;		status,2
  3714 ;; Tracked objects:
  3715 ;;		On entry : 0/0
  3716 ;;		On exit  : 0/0
  3717 ;;		Unchanged: 0/0
  3718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3719 ;;      Params:         0       0       0       0       0       0       0       0
  3720 ;;      Locals:         0       0       0       0       0       0       0       0
  3721 ;;      Temps:          0       0       0       0       0       0       0       0
  3722 ;;      Totals:         0       0       0       0       0       0       0       0
  3723 ;;Total ram usage:        0 bytes
  3724 ;; Hardware stack levels used:    1
  3725 ;; Hardware stack levels required when called:    3
  3726 ;; This function calls:
  3727 ;;		Nothing
  3728 ;; This function is called by:
  3729 ;;		_SYSTEM_Initialize
  3730 ;; This function uses a non-reentrant model
  3731 ;;
  3732                           
  3733                           
  3734                           ;psect for function _PMD_Initialize
  3735  023B                     _PMD_Initialize:	
  3736                           
  3737                           ;mcc.c: 80: PMD0 = 0x00;
  3738                           
  3739                           ;incstack = 0
  3740                           ; Regs used in _PMD_Initialize: [status,2]
  3741  023B  014F               	movlb	15	; select bank15
  3742  023C  0196               	clrf	22	;volatile
  3743                           
  3744                           ;mcc.c: 82: PMD1 = 0x00;
  3745  023D  0197               	clrf	23	;volatile
  3746                           
  3747                           ;mcc.c: 84: PMD2 = 0x00;
  3748  023E  0198               	clrf	24	;volatile
  3749                           
  3750                           ;mcc.c: 86: PMD3 = 0x00;
  3751  023F  0199               	clrf	25	;volatile
  3752                           
  3753                           ;mcc.c: 88: PMD4 = 0x00;
  3754  0240  019A               	clrf	26	;volatile
  3755                           
  3756                           ;mcc.c: 90: PMD5 = 0x00;
  3757  0241  019B               	clrf	27	;volatile
  3758  0242  0008               	return
  3759  0243                     __end_of_PMD_Initialize:	
  3760                           
  3761                           	psect	text10
  3762  01A1                     __ptext10:	
  3763 ;; *************** function _PIN_MANAGER_Initialize *****************
  3764 ;; Defined at:
  3765 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  3766 ;; Parameters:    Size  Location     Type
  3767 ;;		None
  3768 ;; Auto vars:     Size  Location     Type
  3769 ;;		None
  3770 ;; Return value:  Size  Location     Type
  3771 ;;                  1    wreg      void 
  3772 ;; Registers used:
  3773 ;;		wreg, status,2
  3774 ;; Tracked objects:
  3775 ;;		On entry : 0/0
  3776 ;;		On exit  : 0/0
  3777 ;;		Unchanged: 0/0
  3778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3779 ;;      Params:         0       0       0       0       0       0       0       0
  3780 ;;      Locals:         0       0       0       0       0       0       0       0
  3781 ;;      Temps:          0       0       0       0       0       0       0       0
  3782 ;;      Totals:         0       0       0       0       0       0       0       0
  3783 ;;Total ram usage:        0 bytes
  3784 ;; Hardware stack levels used:    1
  3785 ;; Hardware stack levels required when called:    3
  3786 ;; This function calls:
  3787 ;;		Nothing
  3788 ;; This function is called by:
  3789 ;;		_SYSTEM_Initialize
  3790 ;; This function uses a non-reentrant model
  3791 ;;
  3792                           
  3793                           
  3794                           ;psect for function _PIN_MANAGER_Initialize
  3795  01A1                     _PIN_MANAGER_Initialize:	
  3796                           
  3797                           ;pin_manager.c: 62: LATA = 0x00;
  3798                           
  3799                           ;incstack = 0
  3800                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3801  01A1  0140               	movlb	0	; select bank0
  3802  01A2  0198               	clrf	24	;volatile
  3803                           
  3804                           ;pin_manager.c: 63: LATC = 0x00;
